type,category,review,star
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Ûµµ ºü¸£°í ¼º´ÉµµÁÁ³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼±¹°ÇÏ·Á°í 3¹øÂ° ±¸¸ÅÇÕ´Ï´Ù~ »ýÀÏ ¼±¹°ÇØµµ ÄªÂù¹ÞÀ»¼ö ÀÖ´Â Á¦Ç°ÀÌ¸ç¡¥Á¦°¡ ½áº¸´Ï ÀÌ¾ÆÀÌ°¡ Á© ÁÁ¾Æ¿ä ¼º´Éµµ ÁÁ°í °¡º±°í ½ÉÇÃÇØ¿ä~^^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"À½Áúµµ ÁÁ°í ¼º´Éµµ ÁÁ½À´Ï´Ù.
¹°·Ð ¹è¼ÛÀº °ÅÀÇ ÇÏÀÌÆÐ½º±Þ ¤§¤§...",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"»ý°¢º¸´Ù ¼º´ÉÀÌ ¶Ù¾î³ªÁø ¾Ê¾Æ¿ä

µðÀÚÀÎÀº ¿¹»µ¿ä



Ã³À½ ¹ÞÀº °Ô ºÒ·®ÀÌ¶ó ±³È¯ ¹Þ¾Ò¾î¿ä",4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,µåµð¾î °®°í½ÍÀº ¿¡¾îÆÌÀ» °®°ÔµÇ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä ¿­¾îº¸¸é °ËÀºÁ¡?°°Àº°Ô Á¶±Ý ¹¯¾îÀÖ´Âµ¥ ¸éºÀÀ¸·Î »ì»ì ¹®Áö¸£¸é ¤¸¿öÁö´õ¶ó±¸¿ä ¼º´Éµµ ¸¸Á·½º·´°í ÃÖ°ö´Ï´Ù ¤¾¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¹è¼ÛÀÌ ¸Å¿ì ºü¸£°í ¼º´ÉÀº ÁÁ½À´Ï´Ù.
¿©ÀÚÄ£±¸ ¼±¹°ÇØÁá¾î¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÀº ¿ø·¡ ÁÁ°í ¹è¼Ûµµ ºü¸£°Ô Àß µµÂøÇß½À´Ï´Ù-,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"±¸ÀÔÇÏ°í ÇÏ·ç¸¸¿¡ ¹è¼ÛÀÌ¶ó´Ï!!
µû·Î ÁÖ¹®ÇÑ ÄÉÀÌ½ºµµ ¾È¿Ô´Âµ¥
»ý°¢º¸´Ù ¹è¼ÛÀÌ »¡¸®µÇ¼­ ´çÈ²¾²¤»¤»¤»
Æä¾î¸µµµ ºü¸£°í!! ³Ê¹« ÁÁ¾Æ¿ä
»îÀÇ ÁúÀÌ ´Þ¶óÁö´Â°É ÀÌÁ¦ Àúµµ °æÇèÇÏ°Ú³×¿ä^^",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"µþÀÌ ±×·¸°Ô °®°í½Í¾îÇÏ´ø ¿¡¾îÆÌ µåµð¾î »çÁÖ¾ú³×¿ä
ÁøÀÛ¿¡ »çÁÙ°É »ç¿ëµµ ÆíÇÏ°í ¼º´Éµµ ÁÁ°í ¾ÆÁÖ ¸¸Á·ÇØÇÕ´Ï´Ù",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,°Ö·°½ÃÆùÀÎµ¥ ²÷±èÇö»óÀÌ ÀÖ¾î °Ë»öÇØº¸´Ï ¿¡¾îÆÌ2°¡ ¿¡¾îÆÌ1 º¸´Ù ½ÉÇÑÆíÀÎ°¡º¸³×¿ä. ÀÛ°í »ç¿ëÀÌ ÆíÇÏ°í À½Áú ÁÁ¾Æ¼­ 1~2¹ø Á¤µµ ²÷±èÀÖ´Âµ¥ ¾µ¸¸ÇÑ°Å °°¾Æ¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Û ÁøÂ¥ºü¸£°í ¼º´É Àº ¸»ÇÑ°Íµµ ¾øÀÌ ÁÁ°í ¹ÝÀÀ ¼Óµµ¶û ÃæÀü½Ã°£ÀÌ ¤J¾ÆÁ®°í ¿À·¡¾²³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,µþÀÌ ¸¹ÀÌ ¸¹ÀÌ ÁÁ¾ÆÇÏ³×¿ä ¼º´Éµµ ÁÁ°í~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Ûµµºü¸£°í ¼º´Éµµ ÁÁ¾Æ¿ä?°¨»çÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ºü¸£°í Á¦Ç°¼º´Éµµ ÁÁ¾Æ¿ä~ °¨»çÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ÁÁÀ¸³×¿ä ¼º´Éµµ ±ú²ýÇØ¿ä ÀâÀ½µµ ¾ø³×¿ä,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ÀÌ»Ú°í ¼º´Éµµ ¿ì¼öÇÏ¸ç °¡°Ýµµ Àú·ÅÇÏ°Ô Àß »ò³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ºü¸¥¹è¼Û °¡°Ý ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù ¼º´Éµµ ÁÁ±¸¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Ûºü¸£°í ¼º´ÉÁÁ°í µè±â ÆíÇÏ°í,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Ûµµ ºü¸£°í ¼º´Éµµ ¸¸Á·ÇØ¿ä~¸®ºä¿¡¼­´Â ºÒ·®À²ÀÌ ´Ù¼Ò ÀÖ´øµ¥~Á¦°¡ ¹ÞÀºÁ¦Ç°¿¡ ´ëÇØ¼­ÇöÀç·Î´Â ¸¸Á·ÇØ¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,µÎ°³»ò´Âµ¥ »óÀÚµµ ±ò²ûÇÏ°í ÀÏ´Ü ¼º´ÉÀº ÁÁ³×¿ä! ! ´õ ½áºÁ¾ß ¾Ëµí. ¹è¼Û ºü¸£°í ÁÁ¾Ñ¾î¿ä °¨»çÇÕ´Ï´Ù~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"°¡°Ýµµ ´Ù¸¥°÷ ´ëºñ Àú·ÅÇÏ°í ¹è¼Ûºü¸£°í ¼º´ÉÁÁ¾Æ¿ä
¸¸Á·ÇÕ´Ï´Ù",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÀÌ ³Ê¹« ÁÁ°í µðÀÚÀÎµµ ¿¹»µ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÁÁ°íÆíÇÏ°í±Í¿±°í Â¯ÀÔ´Ï´Ù,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´É ±Â µðÀÚÀÎ ±Â ¾ÆÀÌ°¡ ÁÁ¾ÆÇØ¿ä µÑÂ°¾ÆÀÌ°Íµµ »ç·Á°í ÇØ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¿ÀÀü ÁÖ¹®ÇØ¼­ ´çÀÏ ¹ß¼Û, ¹Ù·Î ´ÙÀ½³¯¿¡ ¹Þ¾Ò½À´Ï´Ù! Æ÷Àå ¹× »çÀºÇ° ¸¸Á·½º·´°í, ´ÙÇàÈ÷ »Ì±â¿îµµ ÁÁÀºÁö, Á¦Ç° ¿Ü°üÀÌ³ª ¼º´É (¾ÆÁ÷±îÁø) ¸¸Á·½º·´½À´Ï´Ù.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Á¤Ç° ¸Â±¸¿ä2°³ ÁÖ¹®Çß´Âµ¥ ¼º´É ¸ðµÎ ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÁÁ°í ¸¸Á·ÇØ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"S¸Ó´Ï¿¡ È¤ÇØ¼­ Áú·¶´Âµ¥ ÁÁ±ä ÇÏ³×¿ä. À½Áúµµ ÁÁ°í °¡Àå ¸¾¿¡ µå´Â°Ç µ¿¿µ»ó º¼¶§ ¹Ð¸²Çö»óÀÌ ¾ø½À´Ï´Ù.
±Ùµ¥ ÆùÀÌ ¾ÆÀÌÆùÀÌ ¾Æ´Ï°í °¶·°½Ã¶ó ±×·±Áö »ç¶÷ ¸¹Àº °÷¿¡¼­´Â ÀÚÁÖ ²÷±â´Â Çö»óÀÌ ÀÖ³×¿ä.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Ûºü¸£°í Á¤Ç°È®½ÇÇÏ°í ¼º´É ÁÁ°í ÃÖ°í¿¡¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Çà»ç »óÇ°À¸·Î ±¸¸ÅÇß´Âµ¥ ¹ÝÀÀÀÌ ÁÁ½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Æä¾î¸µ ÀßµÇ°í ¼º´Éµµ ÁÁ¾Æ¿ä ¸¸Á·¸¸Á·~~~ ÄÉÀÌ½ºµµ ÆÄ¶õ°Ô ³Ê¹«¸¾¿¡ µå³×¿ä ±»±»~~~~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¾Æ´ãÇÏ´Ï ±Í¿©¿ö¿ä?¼º´Éµµ ÁÁÀºµíÇØ¿ä~~,3
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Àß±¸¸ÅÇÞ³×¿ä ¼º´Éµµ ÁÁ°í ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼±¹°ÇÞ´Âµ¥ ¾ÆÁÖ ÁÁ¾ÆÇÕ´Ï´Ù. ¿¹»Ú°í ¼º´Éµµ ÁÁ¾Æ¿ä Á¦Á¶³â¿ùµµ 10¿ù ÀÌ³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´É ÁÁ°í ¾ÆµéÀÌ ÁÁ¾Æ ÇÏ³×¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ÀÚ²Ù ²÷±è Çö»óÀÌ ÀÖ³×¿ä,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"»óÅÂ±Â
¼º´É±Â
¹è¼Û±Â±Â",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Ûµµ ºü¸£°í ±ú²ýÇÏ°Ô Àß¿Ô±¸¿ä ³ÑÀÌ»Ñ³×¿ä ¼º´ÉµµÁÁ±¸¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¾ÖÇÃ ¿¡¾îÆÌ2 ºí·çÅõ½º ÀÌ¾îÆù ¸ð¾çµµ ¿¹»Ú°í,
±â´É°ú ¼º´Éµµ ÁÁ½À´Ï´Ù!~~^^
±×·±µ¥ ÇÑ°¡Áö ¹®Á¦Á¡Àº CJ ´ëÇÑÅë¿î ÅÃ¹è»çÀÇ ¹è¼Û Áö¿¬À¸·Î 4ÀÏ¸¸¿¡ »óÇ°À» ¹Þ¾Ò½À´Ï´Ù!~~¤Ð¤Ð",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,µþ¾ÆÀÌ¿¡°Ô ¼±¹°ÇØ ÁÖ¾ú´Âµ¥ ¼º´ÉÀÌ ÁÁ´Ù ÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÁÁ°í ¾ÆÀÌ°¡ ³Ê¹« ÁÁ¾ÆÇÏ³×¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´É ÁÁ°í ¹è¼Û Àß µÇ¾ú¾î¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ÅëÈ­ ½Ã ²÷±èÇö»ó ÀÖ³×¿©,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"±×·¸°Ô±¸ÀÔÇÏ°í½Í¾ú´ø¿¡¾îÆÌÀ»¾î¶»°Ô±âÈ¸°¡µÇ¼­±¸ÀÔÇÏ°ÔµÇ¾ú´Âµ¥ÁøÂ¥±¸ÀÔÇÑ°É´ÙÇàÀÌ¶ó»ý°¢ÇÕ´Ï´Ù! ±¸ÀÔ¾ÈÇßÀ¸¸éÈÄÈ¸ÇÒ»·ÇÑÁ¤µµÀÔ´Ï´Ù!
µè´ø´ë·Î¿ª½Ã³ªµðÀÚÀÎµµÀÌ»Ú°í¼º´ÉµµÁÁ½À´Ï´Ù!
¸Å¿ì¸¸Á·ÇÏ¸çÀû±ØÃßÃµÇÕ´Ï´Ù!",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Á¤Ç°ÀÌ ¾Æ´Ò±îºÁ °ÆÁ¤Çß´Âµ¥ Á¤Ç°ÀÎÁõµµ °£´ÜÇÏ°³ ÇÏ±¸ ¿¬°áµµ »¡¶ó¼­ ÁÁ¾Æ¿ä ! ¹è¼Ûµµ ¾öÃ» ºü¸£°Ô ¿Í¼­ ¸¸Á·ÇÏ°í ¾²´ÂÁßÀÔ´Ï´Ù ! ¸ðµÎ ÈïÇÑ¹Î±¹ÇÏ¼¼¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¸¸Á·½º·´½À´Ï´Ù °í°´¹®ÀÇµµ ¹ÝÀÀµµ ³Ê¹« ÁÁ½À´Ï´Ù °­Ãß,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¿ª½¬~ Airpod ÀÎ°É·Î~
¹è¼Ûµµ ±ò²ûÇÏ°Ô ¿Ô°í¿ä ¼º´ÉÀº ¸»ÇÒ°Íµµ ¾ø´Â~",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼ÛÀÌ Á»¿À·¡ °É·Á¼¼ ¾Æ½¬¿ü°í¿¡¾îÆÌÀÌ ÀÎ½ÄÀÌ ´õ »¡¶ó£¿º³×¿£¿,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Á¤Ç°¸Â°í¿ä?¼º´É¾ÆÁÖÁÁ¾Æ¿ä ~ °­ÃßÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ÁÁ¾Æ¿ä ¹è±×ÇÒ ¶© Á» ·ÎµùÀÌ ´À¸®°í ¸¶ÀÌÅ© ¿Â ¿ÀÇÁ ÇÒ ¶§µµ ´À·Á¿ä Å©°Ô ºÒÆíÇÏÁø ¾Ê¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÀº ÁÁ¾Æ¿ä~°¡°ÝÀÌ ³Ñ ºñ½Ñ°Í °°¾Æ¿ä ºÎ´ãÀÌ...,3
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"ÀÇ¿Ü·Î ±â´ÉÀÌ ¸¹³×¿ä, ºí·çÅõ½º5.0À¸·Î ÀÌÀü¸ðµ¨º¸´Ù Æä¾î¸µµµ ºü¸£°í À½Áúµµ ÁÁ½À´Ï´Ù Àú·ÅÇÑ °¡°ÝÀ¸·Î Àß ±¸ÀÔÇÑ°Í°°¾Æ¿ä ¾ÆÁ÷ Á¤Ç°µî·ÏÀüÀÔ´Ï´Ù.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,»óÇ° Ç°ÁúÀÌ ÁÁ½À´Ï´Ù. ¸¶À½¿¡ µé¾î¿ä! ¹è¼Û»¡¶ó¼­ ³Ê¹« ÁÁ±¸¿ä ¼º´Éµµ ¾ÆÁÖ ÁÁ¾Æ¿ä Àß ±¸¸ÅÇÑ°Í°°¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÀº ¸»ÇÒ°Íµµ ¾ø°í °¡°ÝÀº ÇÏÀÌ¸¶Æ®°¡ Á© ½Î³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"Á¤Ç° ¸Â°í¿ë ¾ÆÀÌÆùÀÌ¶û
Æä¾î¸µµµ ºü¸¨´Ï´Ù!!",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÀÌ ÁÁ¾Æ¼­ ¸Å¿ì ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´Éµµ ÁÁ°í ³Ê¹« ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´Éµµ ÁÁ°í µðÀÚÀÎ ±ò²ûÇÏ°í °íµù¾ÆµéÀÌ ³Ê¹« ÁÁ¾ÆÇÏ³×¿ä ¿À·¡ ½èÀ¸¸é ÁÁ°Ú¾î¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹«¼±ÀÌ À¯¼±º¸´Ù À½ÁúÀÌ ¾È ÁÁÀ»°ÍÀÌ¶õ ¼±ÀÔ°ßÀ» ±úÁÖ´Â Á¦Ç°.À½Áú Á¤¸» ÁÁ°í °¨µµ ÁÁÀ½.´Ù¸¸ ºñ½Ñ°Ô ÈìÀÌÁö¸¸...±¸¸ÅÇÒ ¸¸ÇÑ Á¦Ç°ÀÓ.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,±â±âÀÇ ¼º´ÉÀº ¸¸Á·ÇÕ´Ï´Ù~ÃæÀü±â´Â º°µµ ±¸¸ÅÀÎ°¡ º¸³»¿ä?¾ÆÀÌÆùÀ» »ç¿ëÇÏÁö ¾Ê´Â Àú´Â µû·Î ±¸¸Å¸¦ ÇØ¾ß°Ú³»¿ä...,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¹è¼Ûµµ ºü¸£°í
¼º´Éµµ ÁÁ¾Æ¿ä
±Ùµ¥ °¡°ÝÀÌ ºñ½Î±ä ÇÏ³×¿ä¤Ð¤Ð",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¿ª½Ã ¹Ï°í¾²´Â ¿¡¾îÆÌÀÔ´Ï´ç!!³Ê¹«Á¶¾Æ¿ä~±»±» À½ÁúÁÁ°íÅëÈ­µµÀßµÇ³×¿ä~Æä¾î¸µµµ»¡¶ó¼­ÁÁ½À´Ï´Ù!!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,1¼¼´ë º¸´Ù À½¼º¸í·É ±â´É ¹× ¹èÅÍ¸® ¼º´ÉÀÌ Çâ»óµÇ¿© ³Ê¹« ÁÁ½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Á¦Ç°¿Ü°ü¿¡ ¾à°£¿¡ ÇÏÀÚ°¡ ÀÖ¾úÁö¸¸ ¼º´É¿¡¼­´Â ÁÁ³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´Éµµ ÁÁ°í µðÀÚÀÎµµ ¿¹»µ¿ä,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,µþ¾ÆÀÌ ¹«Áö ÁÁ¾ÆÇÏ³×¿äÀ½Áúµµ ÁÁ°í ¼º´Éµµ ÁÁ°í,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,À½ÁúÁÁ°í °¨µµ ÁÁ°í ½Î°Ô ±¸¸ÅÇÑ°Í °°³×¿ä^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,³Ê¹«³Ê¹« ÁÁ¾Æ¿ä..´Ù¸¥ ºíÅõÀÌ¾îÆù ¾²´Ù°¡ ¿¡¾îÆÌÀ¸·Î °¥¾ÆÅÀ´Âµ¥ µðÀÚÀÎµÎ ¼º´Éµµ ¸ðµÎ´Ù ÁÁ³×¿ë ¸¹ÀÌ ÆÄ¼¼¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,°¡¼ººñ ¹è¼Ûºü¸£°í ´ë ¸¸Á·ÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÀÌ ÁÁ¾Æ¿ä Æí¸®ÇØ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¼º´É ÁÁ±¸¿ä
¹è¼Û ¶ÇÇÑ ³Ê¹« ºü¸£°í ¾ÈÀüÇÏ°Ô µµÂøÇÏ¿© Ç°Áú ÁÁÀº ¼º´ÉÀ» ¸¸³£ÇÏ¸ç »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù.
°¨»çÇÕ´Ï´Ù~~~",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Àßµé¸®°í ¼º´Éµµ ÁÁ½À´Ï´Ù..Á¤Ç°ÀÌ ¸Â´Ù°í ÇÏ³ª ÀÎÁõ ¤Ó ÀÎµÇ¾î¼­ ¿ïµþÀÌ °ÆÁ¤ÇÏ°í ÀÖ¾î¿ä~~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ÁøÂ¥ ÁÖº¯¿¡ ¼±¹°ÁÖ¸é ¹ÝÀÀ ÃÖ°í!!!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¿Í¾Æ~ ¼º´ÉÀÌ Â¯ÀÔ´Ï´Ù ³Ñ ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¾ÖÇÃ Á¦Ç°´ä°Ô µðÀÚÀÎ ¼º´É ¸ðµÎ ¸¸Á·ÀÔ´Ï´Ù. ¿ÍÀÌÇÁ°¡ ¾ÆÀÌÆùÀ» ½á¼­ ¼±¹°Çß´Âµ¥ ³Ê¹« £¿c¾ÆÇÏ³×¿ä^^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,½Î°Ô Àß »ñ¾î¿© ¤»¤» ¿ø·¡ ¾²´ø°Åº¸´Ù À½ÁúÀº È®½ÇÈ÷ Á¶Çî¿ä ¤»¤» ¿¬°áµµ ºü¸£°í,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¹è¼Ûµµ ºü¸£°í °¡°Ýµµ ´Ù¸¥°÷º¸´Ù ½Ñ°Í°°¾Æ¿ä?
¼º´Éµµ ÁÁ³×¿ä ¸¸Á·ÇÕ´Ï´Ù",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¿¡¾îÆÌ ÀÚÃ¼¼º´ÉÀº ÁÁ¾Æº¸ÀÔ´Ï´Ù¸¸Ä¿³ÎÇü ¾²´ø»ç¶÷Àº ºÒÆíÇÕ´Ï´Ù.±Í¿¡¼­ Èê·¯³»¸±°Å °°°í¾Èµå·ÎÀÌµå¶ó¸é °¶·°½Ã ¹öÁî°¡ ´äÀÔ´Ï´Ù.¹öÁî »ì²¬...,3
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÀº ±¦Âú¾Æ¿ä. ±×³É °·¼ºÀ¸·Î ¾²´Â°ÅÁÒ...ÀÌ °¡°ÝÀÌ¸é...,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ºí·çÅõ½º ¿¬°áµµ ºü¸£°í ½Ñ °¡°Ý¿¡ Àß »ò¾î¿ë,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,½ÉÇÃÇÏ°í ¿¹»Ú°í ¼º´Éµµ ÁÁ¾Æ¿ä~^^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉµðÀÚÀÎ ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,°¡°Ýµµ ÁÁ°í ¼º´Éµµ ÃÖ°í³×¿ä ¾ÆÁÖ¸¸Á·ÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù Æ÷Àå ÀßµÇÀÖ°í ¿ÏÀü »õ»óÇ°ÀÌ³×¿ä ¹è¼Ûµµ ºü¸£°í ´Ù½Ã ±¸¸ÅÇÏ°í½Í³×¿ä ¹øÃ¢ÇÏ¼Å¿ä~ ¼º´Éµµ ¾ÆÁÖ ÁÁ°í ¼Ò¸® Àß³ª¿É´Ï´Ù »çÀºÇ° ÄÉÀÌ½ºµµ Àß¹Þ¾Ò¾î¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÀÌ ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ºü¸¥ ¹è¼Û°ú Á¦Ç°ÀÇ ¼º´ÉÀÌ ÁÁ¾Æ¼­ ¸¸Á·ÇÕ´Ï´Ù. ÀÏÂï ±¸ÀÔÇÏ°Ô µÇ¾î ¸¸µ¶ÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼ÛÀº ÇÏ·ç¸¸¿¡ µµÂøÇß¾î¿ä ¤Ð¤Ð´ë¹ÚÀû¼º´Éµµ ÇÏÀÚ¾ø°í À½Áúµµ ³Ê¹«ÁÁ¾Æ¿è~!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Ã·¿¡ ¹ÞÀÚ¸¶ÀÚ ²÷±èÇö»ó ÀÖ¾ú´Âµ¥ ÀÌÈÄ Àç¿¬°áÇÏ´Ï±î Áö±Ý±îÁö Àß »ç¿ëÇÏ°í ÀÖ¤·¤Ã¿ë¤¾¤¾¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼±¹°·Î ¿©ÀÚÄ£±¸¿¡°Ô Áá´Âµ¥ ³Ê¹« ¹ÝÀÀÀÌ ÁÁ³×¿ä ¹è¼Ûµµ ºü¸£°í ¸¸Á·ÇÕ´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¾ÆÀÌÆù ÀÎ½Ä ºü¸£°í ±Í¿¡¼­ ¶¼¸é
¹Ù·Î À½¾Ç ¸ØÃçÁÖ°í ³¢¿ì¸é ´Ù½Ã Àç»ý
¾ÆÀÌÆùÀÌ¶û ¾ÆÀÌÆÐµå ÀüÈ¯µµ ½±°í
¿Ö ÀÌ°É ÀÌÁ¦¾ß ±¸¸ÅÇßÀ»±î¿ä... Â¯Â¯",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¾ÆÀÌÆù »ç¿ëÀÚ·Î¼­ ÆíÇÑ Æä¾î¸µ ÁØ¼öÇÑ À½Áú ¸¶ÀÌÅ© ¼º´É ´Ù ÁÁ½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¿¡¾îÆÌ ¼º´É ÃÖ°í¿¡¿ä,5
